ka_code,ka_name,ku_name,description
AI,Artificial Intelligence,Fundamental Issues,"Explore the fundamental issues of artificial intelligence, including the nature of intelligence, whether machines can possess consciousness, and the ethical and philosophical questions surrounding artificial intelligence."
AI,Artificial Intelligence,Search,"Exploring search problems in the field of artificial intelligence, involving the representation of state spaces, graph search algorithms (such as depth-first search, breadth-first search, A* search), and heuristic search strategies, used to solve tasks such as path planning and problem-solving."
AI,Artificial Intelligence,Fundamental Knowledge Representation and Reasoning,"Discussing the fundamental methods of knowledge representation and reasoning techniques, including predicate logic, propositional logic, semantic networks, production systems, and the resolution principle, as well as their applications in the field of artificial intelligence, such as expert systems and automated theorem proving."
AI,Artificial Intelligence,Machine Learning,"Explore the fundamental theories, algorithms, and applications of machine learning, including but not limited to supervised learning, unsupervised learning, reinforcement learning, deep learning, and their key roles in pattern recognition, natural language processing, computer vision, and other fields."
AI,Artificial Intelligence,Applications and Societal Impact,"Explore the applications of artificial intelligence technology in various fields, including but not limited to healthcare, finance, education, transportation, and entertainment, as well as the profound impact these applications have on society, economy, and culture. Address social issues such as ethics, privacy, employment, and law, and how artificial intelligence can promote sustainable development and address global challenges."
AI,Artificial Intelligence,Probabilistic Representation and Reasoning,"Discussing probabilistic representation and reasoning techniques, including Bayesian networks, Markov decision processes, hidden Markov models, and probabilistic graphical models, as well as their applications in handling uncertainty, decision-making, and prediction."
AI,Artificial Intelligence,Planning,"Discussing planning problems in the field of artificial intelligence, involving state space search, heuristic algorithms, constraint satisfaction problems, and optimization problems. Introducing how to use graph search, tree search, and logical reasoning to construct and solve planning problems, as well as how to evaluate and select the optimal path or strategy."
AI,Artificial Intelligence,Logical Representation and Reasoning,"Explore logical representation and reasoning techniques, including propositional logic, predicate logic, logical inference rules, and their applications in knowledge representation and automated reasoning."
AI,Artificial Intelligence,Agents and Cognitive Systems,"Discussing the design and implementation of intelligent agents and cognitive systems, as well as their applications in the field of artificial intelligence. This includes the autonomy and interactivity of intelligent agents, and the perception, reasoning, and learning mechanisms of cognitive systems, encompassing key technologies such as rule-based systems, machine learning models, and neural networks in simulating human cognitive processes."
AI,Artificial Intelligence,Natural Language Processing,"Explore natural language processing technologies, including language models, semantic analysis, machine translation, speech recognition and generation, text mining, and the design and implementation of dialogue systems."
AI,Artificial Intelligence,Robotics,"Involves the fundamental theories and applications of robotics, including but not limited to robot perception, navigation, path planning, human-robot interaction, and specific application scenarios in the field of artificial intelligence, such as automation, intelligent manufacturing, and assistive services."
AI,Artificial Intelligence,Perception and Computer Vision,"Discussing perceptual techniques in computer vision, involving key technologies such as image processing, feature extraction, object detection and recognition, and scene understanding. This includes, but is not limited to, the application of convolutional neural networks (CNN) in image classification and object recognition, as well as the role of stereo vision, motion estimation, and optical flow analysis in three-dimensional scene reconstruction and dynamic environment understanding."
AL,Algorithmic Foundations,Foundational Data Structures and Algorithms,"Introduce the principles and implementations of basic data structures and algorithms, including but not limited to arrays, linked lists, stacks, queues, hash tables, trees, graphs, and algorithm design techniques such as sorting, searching, recursion, divide and conquer, and dynamic programming."
AL,Algorithmic Foundations,Algorithmic Strategies,"Discussing algorithm design strategies, including core algorithmic concepts such as divide and conquer, dynamic programming, greedy algorithms, and backtracking, as well as their applications in solving complex problems."
AL,Algorithmic Foundations,Complexity Analysis,"Discussing the analysis of algorithmic time complexity and space complexity, including but not limited to the use of Big O notation, Theta notation, and Omega notation, as well as how to analyze the complexity of recursive algorithms through recursive relations and the Master Theorem."
AL,Algorithmic Foundations,Computational Models and Formal Languages,"Explore the theoretical foundations of computational models, including but not limited to Turing machines, finite automata, regular expressions, and context-free grammars, as well as their applications in describing and analyzing algorithmic complexity."
DM,Data Management,The Role of Data,"Discussing the role and value of data in information systems, including the definition, classification, storage, retrieval, and protection of data, as well as the key role of data in supporting decision-making, optimizing business processes, and facilitating knowledge discovery."
DM,Data Management,Core Database Systems Concepts,"Core concepts of database systems are covered, including data models (such as relational and non-relational models), database design principles (such as normalization theory), data integrity (such as entity integrity and referential integrity), transaction processing mechanisms (such as ACID properties), query optimization techniques, and database concurrency control and recovery techniques."
DM,Data Management,Data Modeling,"Involves the fundamental concepts, methods, and tools of data modeling, including the Entity-Relationship model (ER model), Unified Modeling Language (UML), and the use of data dictionaries. It discusses how these models represent data structures, relationships, and semantics, as well as their applications in database design and data warehouse construction."
DM,Data Management,Relational Databases,"Involves the basic concepts, design principles, and operational techniques of relational databases, including data models, normalization theory, SQL language, transaction processing mechanisms, and database integrity and security."
DM,Data Management,Query Construction,"The fundamental principles and techniques involved in database query construction, including the use of SQL language, query optimization strategies, and how to construct effective data retrieval statements based on different data models (such as relational and non-relational)."
DM,Data Management,Query Processing,"The fundamental principles and techniques involved in database query processing, including query parsing, query optimization, execution plan generation, and data access and manipulation during query execution. Discusses how to efficiently handle SQL queries and how to utilize database features such as indexes, views, and stored procedures to optimize query performance."
DM,Data Management,DBMS Internals,"Explore the internal structure and working principles of Database Management Systems (DBMS), including key technologies such as data storage, indexing mechanisms, query optimization, transaction processing, and concurrency control."
DM,Data Management,NoSQL Systems,"Exploring the design principles and applications of non-relational database systems, involving different types of NoSQL databases such as key-value storage, document storage, column storage, and graph databases, as well as their advantages and challenges in scenarios of big data, high concurrency, and flexible data models."
DM,Data Management,Data Security & Privacy,"Involves principles and practices of data protection, including data encryption, access control, data integrity, privacy protection regulatory compliance, and data breach prevention strategies. Discusses how to implement security measures in databases and data warehouses, as well as how to protect personal and sensitive information from unauthorized access or disclosure through technical means."
DM,Data Management,Data Analytics,"Involving data mining, statistical analysis, and machine learning techniques, it explores how to extract useful information, discover patterns and trends from large-scale datasets, and support decision-making."
DM,Data Management,Distributed Databases/Cloud Computing,"Addresses issues related to data storage, consistency, scalability, and reliability in distributed databases and cloud computing environments. Discusses architectural design of distributed databases, data sharding, replication strategies, and data management services in cloud computing, including but not limited to Database as a Service (DBaaS) and data warehouse solutions."
DM,Data Management,Semi-structured and Unstructured Databases,"Technologies for storage, querying, and management of semi-structured and unstructured databases, including processing of data formats such as XML and JSON, as well as application scenarios for NoSQL databases such as document-oriented, key-value, column-family storage, and graph databases."
FPL,Foundations of Programming Languages,Object-Oriented Programming,"Explore the core concepts of object-oriented programming, including the definition of classes and objects, inheritance, encapsulation, and polymorphism. Discuss object-oriented design principles such as the Single Responsibility Principle, Open/Closed Principle, and Liskov Substitution Principle, as well as how to implement these principles in programming languages."
FPL,Foundations of Programming Languages,Functional Programming,"Explore the core concepts of functional programming, including higher-order functions, function composition, immutable data, recursion, and lazy evaluation, as well as their applications in declarative programming and code modularization."
FPL,Foundations of Programming Languages,Logic Programming,"Discussing the fundamental principles and applications of logic programming, including but not limited to the use of the Prolog language, Horn clause logic, predicate logic, recursive definitions, logical reasoning, and the application of logic programming in artificial intelligence and problem-solving."
FPL,Foundations of Programming Languages,Shell Scripting,"Involves automation and scripting techniques for command-line interfaces, including core concepts such as basic syntax of Bash scripts, flow control, text processing, file operations, and environment variable management."
FPL,Foundations of Programming Languages,Event-Driven and Reactive Programming,"Discussing the fundamental concepts, design patterns, and implementation techniques of event-driven and reactive programming, including event loops, callback functions, asynchronous programming, and the application of reactive programming frameworks."
FPL,Foundations of Programming Languages,Parallel and Distributed Computing,"Involves fundamental concepts, models, and algorithms in parallel and distributed computing, including but not limited to inter-process communication, synchronization mechanisms, parallel programming paradigms, distributed system architectures, and the design and analysis of parallel and distributed algorithms. Discusses how to achieve efficient computation in multi-core processor and distributed network environments, as well as how to manage and optimize resources to ensure program correctness and performance."
FPL,Foundations of Programming Languages,Aspect-Oriented Programming,"Explore the core concepts and key technologies of Aspect-Oriented Programming (AOP), including the definition of aspects, identification of join points, types of advice (such as before, after, and around), and how to apply AOP in programs to achieve separation of concerns, enhancing code modularity and maintainability."
FPL,Foundations of Programming Languages,Type Systems,"Involves the basic concepts and theories of type systems, including but not limited to the differences between static and dynamic typing, type checking mechanisms, type inference algorithms, type safety principles, and the application of type systems in programming language design, aiming to ensure the correctness and predictability of code."
FPL,Foundations of Programming Languages,Systems Execution and Memory Model,"Involves the underlying mechanisms of program execution, including memory models, instruction set architectures, program state transitions, and interactions between operating systems and hardware. Discusses how to ensure program correctness through memory models, as well as synchronization and concurrency control in multi-threaded environments."
FPL,Foundations of Programming Languages,Language Translation and Execution,"Explore the core principles and technologies of compiler design, including lexical analysis, syntax analysis, semantic analysis, intermediate code generation, code optimization, and target code generation of source code. It involves implementation details of the front-end and back-end of compilers, as well as support mechanisms for advanced programming language features such as type systems, scope rules, and memory management."
FPL,Foundations of Programming Languages,Program Abstraction and Representation,"Discussing the fundamental concepts of program abstraction and representation, including but not limited to data abstraction, control abstraction, modularity, encapsulation, and the hierarchy of programs. It involves how to use abstraction to simplify complex program design, as well as the mechanisms for representing these abstractions in programming languages, such as functions, classes, interfaces, and packages."
FPL,Foundations of Programming Languages,Syntax Analysis,"Involves syntax analysis techniques of programming languages, including but not limited to context-free grammars, regular grammars, recursive descent parsing, LL and LR parsing algorithms, as well as the construction process of syntax analysis trees."
FPL,Foundations of Programming Languages,Compiler Semantic Analysis,"Discussing the fundamental principles and implementation techniques of compiler semantic analysis, including syntax-directed translation, attribute grammar, type checking, scope rules, and control flow and data flow analysis."
FPL,Foundations of Programming Languages,Program Analysis and Analyzers,"Explore the fundamental principles and techniques of program analysis and analyzers, including static analysis, dynamic analysis, data flow analysis, control flow analysis, and their applications in detecting program errors, optimizing code performance, and enhancing software security."
FPL,Foundations of Programming Languages,Code Generation,"Key technologies involved in the code generation phase of compilers include intermediate code representation, target code generation, register allocation, instruction selection, and optimization, with the aim of converting high-level language code into machine-executable code."
FPL,Foundations of Programming Languages,Runtime Behavior and Systems,"Discussing the runtime behavior and systems of programming languages, including memory management, garbage collection mechanisms, program execution flow control, exception handling, and runtime support for multithreading and concurrent programming."
GIT,Graphics and Interactive Techniques,Fundamental Concepts,"Introduce the fundamental theories of computer graphics, including geometric transformations, ray tracing, texture mapping, shading models, lighting models, and anti-aliasing techniques, as well as their applications in computer graphics rendering."
GIT,Graphics and Interactive Techniques,Visualization,"Involves data visualization techniques, including but not limited to the representation of 2D and 3D graphics, interactive data exploration tools, information graphic design, and visualization applications in virtual reality and augmented reality."
GIT,Graphics and Interactive Techniques,Applied Rendering and Techniques,"Involving ray tracing and rasterization techniques, including but not limited to the Phong model, ambient occlusion, shadow mapping, anti-aliasing techniques, and the application of multi-channel rendering techniques in graphic rendering."
GIT,Graphics and Interactive Techniques,Geometric Modeling,"Involves fundamental concepts and techniques in geometric modeling, including but not limited to the creation and editing of polygonal meshes, representation of curves and surfaces (such as Bezier curves, NURBS), geometric transformations (translation, rotation, scaling), and the application of geometric data structures (such as octrees, BVH) in graphics and interactive technologies."
GIT,Graphics and Interactive Techniques,Shading and Advanced Rendering,"Discussing lighting models and advanced rendering techniques, including the Phong reflection model, ambient occlusion, shadow mapping, deferred rendering, and ray tracing algorithms, as well as their applications in achieving realistic image rendering."
GIT,Graphics and Interactive Techniques,Computer Animation,"Discussing modeling, motion capture, keyframe animation, and physical simulation techniques in computer animation, covering core concepts such as character animation, animation rendering, and animation compositing, as well as their application scenarios in movies, games, and virtual reality."
GIT,Graphics and Interactive Techniques,Simulation,"Exploring simulation techniques in computer graphics, involving physical simulation, animation generation, and the construction of interactive simulation environments, including but not limited to particle systems, rigid body dynamics, fluid dynamics simulation, and physics-based rendering techniques."
GIT,Graphics and Interactive Techniques,"Immersion (MR, AR, VR)","Explore immersive technologies, including the basic concepts, key technologies, and main application scenarios of Mixed Reality (MR), Augmented Reality (AR), and Virtual Reality (VR), with a focus on how to enhance users' sense of immersion and reality through graphic rendering, interaction design, and perceptual psychology."
GIT,Graphics and Interactive Techniques,Interaction,"Exploring interactive graphics technology, involving user input devices, interactive application design, user interface elements, and performance evaluation of interactive systems."
GIT,Graphics and Interactive Techniques,Image Processing,"Involves fundamental concepts and algorithms in image processing, including but not limited to image enhancement, filtering, edge detection, feature extraction, image segmentation, and image restoration, with the aim of improving image quality, extracting image features, or recovering information from images, providing foundational support for computer graphics and interactive technologies."
GIT,Graphics and Interactive Techniques,Tangible/Physical Computing,"Exploring tangible/physical computing techniques, involving the interaction design between physical interfaces and digital systems, including the application of sensors, actuators, and methods for implementing interactive applications in the physical world."
OS,Operating Systems,Role and Purpose of Operating Systems,"Introduce the basic functions and purposes of operating systems, including process management, memory management, file system management, input/output device management, and user interface, discussing how operating systems act as an abstraction layer between computer hardware and users, facilitating resource allocation, task scheduling, and system security."
OS,Operating Systems,Principles of Operating System,"Explore the fundamental principles of operating systems, including process management, memory management, file systems, input/output systems, and device management, as well as how they coordinate computer hardware and software resources."
OS,Operating Systems,Concurrency,"Involves concurrency control mechanisms in operating systems, including process synchronization, mutual exclusion, and deadlock prevention, avoidance, and resolution strategies, as well as the use and management of concurrent programming models such as threads."
OS,Operating Systems,Protection and Safety,"Involves protection and security mechanisms within operating systems, including access control, permission management, isolation techniques, security policies, and system integrity protection. Discusses how these mechanisms prevent unauthorized access, data leakage, and malware attacks, ensuring system reliability and data security."
OS,Operating Systems,Scheduling,"Involves process and thread scheduling mechanisms in operating systems, including but not limited to First-Come, First-Served (FCFS), Shortest Job First (SJF), Round Robin (RR), and priority scheduling algorithms, as well as their impact on performance and resource allocation in multitasking environments. Discusses real-time scheduling strategies, such as Earliest Deadline First (EDF) and periodic task scheduling, and their role in ensuring system responsiveness and stability."
OS,Operating Systems,Process Model,"Involves the basic concepts of process models, state transitions, and process control mechanisms, including operations such as process creation, termination, blocking, and waking up, as well as synchronization and communication mechanisms between processes."
OS,Operating Systems,Memory Management,"Core concepts and technologies in operating system memory management, including virtual memory, memory allocation strategies, page replacement algorithms, and memory protection and sharing mechanisms."
OS,Operating Systems,Device Management,"Involves device management within operating systems, including the design, implementation, and optimization of device drivers, as well as how to coordinate interactions between hardware devices and the operating system through interrupt handling and I/O requests. Discusses device abstraction, buffer management, device allocation and deallocation strategies, and how to enhance system performance and resource utilization through these mechanisms."
OS,Operating Systems,File Systems API and Implementation,"Involves the design and implementation of file system APIs, including file creation, deletion, reading, and writing operations, as well as the management of file attributes and the structural organization of the file system. Discusses the interface specifications of file systems within operating systems, such as the POSIX standard, and the implementation details and performance optimization strategies of different file systems (e.g., FAT32, NTFS, ext4)."
OS,Operating Systems,Advanced File Systems,"Explore the design principles and implementation techniques of advanced file systems, including but not limited to the hierarchical structure of file systems, data consistency, fault tolerance mechanisms, performance optimization strategies, and the ability to support large-scale parallel processing."
OS,Operating Systems,Virtualization,"Involving virtualization technology in operating systems, including the working principle of the virtual machine monitor, the creation and operation of virtual machines, resource isolation and scheduling strategies, as well as the application of virtualization technology in cloud computing and server management."
OS,Operating Systems,Real-time and Embedded Systems,"Operating system design principles and implementation techniques for real-time and embedded systems, including real-time scheduling algorithms, interrupt handling, task synchronization and communication mechanisms, and system optimization strategies in resource-constrained environments."
PDC,Parallel and Distributed Computing,Programs,"Involves program design in parallel and distributed computing, including the implementation of parallel algorithms, task partitioning, data parallelism and control parallelism, as well as program collaboration and communication mechanisms in distributed systems. Discusses synchronization and mutual exclusion techniques in parallel programs, such as locks, semaphores, and barriers, and analyzes consistency, fault tolerance, and scalability issues in distributed programs."
PDC,Parallel and Distributed Computing,Communication,"Involves communication mechanisms in parallel and distributed computing, including but not limited to Inter-Process Communication (IPC), Message Passing Interface (MPI), Remote Procedure Call (RPC), and network communication protocols (such as TCP/IP). Discusses the design, implementation, and optimization of these communication technologies in multiprocessor systems, distributed systems, and cloud computing environments."
PDC,Parallel and Distributed Computing,Coordination,"Involves coordination mechanisms in concurrent and distributed systems, including synchronization primitives (such as mutexes, semaphores, barriers), consistency models (such as linearizability, sequential consistency), distributed transaction processing, and fault tolerance and recovery strategies in distributed systems."
PDC,Parallel and Distributed Computing,Evaluation,"Performance evaluation methods and techniques for parallel and distributed computing systems, including benchmarking, simulation, analytical models, and performance metrics in real-world application scenarios, with a focus on accurately measuring and analyzing performance indicators of parallel algorithms and distributed systems, such as throughput, latency, scalability, and efficiency."
PDC,Parallel and Distributed Computing,Algorithms,"Discussing the principles of algorithm design in parallel and distributed computing, including but not limited to the time complexity analysis of parallel algorithms, load balancing strategies, synchronization and communication mechanisms, as well as consistency, fault tolerance, and scalability issues in distributed algorithms."
SEC,Security,Foundational Security,"Discussing the fundamental concepts of computer security, including but not limited to confidentiality, integrity, availability, authentication, authorization, and non-repudiation. It involves cryptographic principles, security protocol design, risk assessment, and privacy protection techniques."
SEC,Security,"Society, Ethics, and the Profession","Discussing social ethics and professional ethics in the field of computer security, including data privacy protection, compliance with information security regulations, and ethical decision-making in the process of software development and maintenance."
